STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,EDUCATION_LEV,Education level,MEASURE,Measure,EDUCATION_TYPE,Education type,INTENSITY,Intensity,EDUCATION_FIELD,Field of education,GRADE,Grade,FREQ,Frequency of observation,ORIGIN,Origin,DESTINATION,Destination,INST_TYPE_EDU,Type of educational institution,MOBILITY,Mobility,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_AGES,Reference date for ages,ORIGIN_CRITERION,Origin criterion,REPYEARSTART,Reference year start,REPYEAREND,Reference year end,OBS_STATUS,Observation status,CONF_STATUS,Confidentiality status,COMMENT_OBS,Observation comment,DECIMALS,Decimals,TIME_PER_COLLECT,Time period collection,UNIT_MULT,Unit multiplier
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PUB,Public educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,100,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HRV,Croatia,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PUB,Public educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,100,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,POL,Poland,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,CHE,Switzerland,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,CHE,Switzerland,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HRV,Croatia,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISR,Israel,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LUX,Luxembourg,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,DNK,Denmark,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,DNK,Denmark,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,DNK,Denmark,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,DNK,Denmark,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SWE,Sweden,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,BEL,Belgium,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,BEL,Belgium,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,BEL,Belgium,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,BEL,Belgium,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,BEL,Belgium,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2021,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_IND,Independent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2020,,0,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
